date_time,is_valid,latitude,lat_dir,longitude,lon_dir,speed_over_ground_knots,heading_true_course,epoch_ts
2021-04-12 17:52:41,True,48.16123116666667,N,11.567408666666667,E,17.312,265.98,1618249961.0
2021-04-12 17:52:42,True,48.161214333333334,N,11.5672865,E,17.875,262.86,1618249962.0
2021-04-12 17:52:43,True,48.161203666666665,N,11.5671575,E,18.584,263.02,1618249963.0
2021-04-12 17:52:44,True,48.16118766666666,N,11.567024166666666,E,19.253,263.91,1618249964.0
2021-04-12 17:52:45,True,48.16117583333333,N,11.566886666666667,E,19.971,264.36,1618249965.0
2021-04-12 17:52:46,True,48.16114683333333,N,11.566750166666667,E,20.497,263.05,1618249966.0
2021-04-12 17:52:47,True,48.16113166666667,N,11.566606,E,21.101,262.68,1618249967.0
2021-04-12 17:52:48,True,48.16111733333334,N,11.566456333333333,E,21.889,262.26,1618249968.0
2021-04-12 17:52:49,True,48.16109866666667,N,11.566303833333333,E,22.191,261.31,1618249969.0
2021-04-12 17:52:50,True,48.16108283333333,N,11.566146166666666,E,22.833,261.49,1618249970.0
2021-04-12 17:52:51,True,48.16106716666667,N,11.565986166666667,E,23.184,261.61,1618249971.0
2021-04-12 17:52:52,True,48.16105233333333,N,11.565828,E,23.142,261.67,1618249972.0
2021-04-12 17:52:53,True,48.1610435,N,11.565667666666666,E,23.124,263.29,1618249973.0
2021-04-12 17:52:54,True,48.161038166666664,N,11.565506166666667,E,23.222,264.66,1618249974.0
2021-04-12 17:52:55,True,48.16101033333333,N,11.565343166666667,E,23.829,262.22,1618249975.0
2021-04-12 17:52:56,True,48.16100466666666,N,11.565181166666667,E,23.929,265.02,1618249976.0
2021-04-12 17:52:57,True,48.16097,N,11.565019666666666,E,23.879,261.30,1618249977.0
2021-04-12 17:52:58,True,48.16096966666667,N,11.564855333333334,E,23.630,265.19,1618249978.0
2021-04-12 17:52:59,True,48.160967,N,11.5646945,E,23.194,266.88,1618249979.0
2021-04-12 17:53:00,True,48.160966,N,11.564540333333333,E,22.542,268.60,1618249980.0
2021-04-12 17:53:01,True,48.16096183333333,N,11.564391,E,21.816,268.05,1618249981.0
2021-04-12 17:53:02,True,48.16095933333333,N,11.564246333333333,E,21.064,268.39,1618249982.0
2021-04-12 17:53:03,True,48.160955666666666,N,11.5641075,E,20.440,268.40,1618249983.0
2021-04-12 17:53:04,True,48.160953,N,11.563970166666667,E,20.073,269.27,1618249984.0
2021-04-12 17:53:05,True,48.1609485,N,11.563834,E,19.787,269.66,1618249985.0
2021-04-12 17:53:06,True,48.16095466666667,N,11.5637,E,19.647,272.97,1618249986.0
2021-04-12 17:53:07,True,48.1609755,N,11.563575833333333,E,18.991,278.48,1618249987.0
2021-04-12 17:53:08,True,48.16098916666667,N,11.5634515,E,18.504,278.71,1618249988.0
2021-04-12 17:53:09,True,48.16099533333333,N,11.563333,E,17.540,279.41,1618249989.0
2021-04-12 17:53:10,True,48.161000666666666,N,11.5632225,E,16.335,280.43,1618249990.0
2021-04-12 17:53:11,True,48.161012,N,11.5631355,E,13.829,279.77,1618249991.0
2021-04-12 17:53:12,True,48.1610225,N,11.563063166666666,E,11.522,280.35,1618249992.0
2021-04-12 17:53:13,True,48.161029,N,11.563003166666666,E,9.359,280.01,1618249993.0
2021-04-12 17:53:14,True,48.161036833333334,N,11.562950666666667,E,7.759,280.60,1618249994.0
2021-04-12 17:53:15,True,48.1610495,N,11.562913833333333,E,5.795,282.57,1618249995.0
2021-04-12 17:53:16,True,48.161058833333335,N,11.562887166666666,E,4.228,285.72,1618249996.0
2021-04-12 17:53:17,True,48.161060666666664,N,11.5628735,E,2.056,288.86,1618249997.0
2021-04-12 17:53:18,True,48.1610585,N,11.5628705,E,0.484,,1618249998.0
2021-04-12 17:53:19,True,48.16105816666666,N,11.562866333333334,E,0.413,,1618249999.0
2021-04-12 17:53:20,True,48.161053,N,11.562862333333333,E,0.013,,1618250000.0
2021-04-12 17:53:21,True,48.16105566666667,N,11.562861,E,0.307,,1618250001.0
2021-04-12 17:53:22,True,48.1610605,N,11.562862666666666,E,0.380,,1618250002.0
2021-04-12 17:53:23,True,48.161063666666664,N,11.562862666666666,E,0.322,,1618250003.0
2021-04-12 17:53:24,True,48.161065666666666,N,11.562863833333333,E,0.335,,1618250004.0
2021-04-12 17:53:25,True,48.1610615,N,11.562859333333334,E,0.168,,1618250005.0
2021-04-12 17:53:26,True,48.1610545,N,11.562854166666666,E,0.092,,1618250006.0
2021-04-12 17:53:27,True,48.1610485,N,11.562850666666666,E,0.100,,1618250007.0
2021-04-12 17:53:28,True,48.16104133333333,N,11.562844666666667,E,0.135,,1618250008.0
2021-04-12 17:53:29,True,48.1610375,N,11.5628395,E,0.025,,1618250009.0
2021-04-12 17:53:30,True,48.16103316666667,N,11.562835666666667,E,0.086,,1618250010.0
2021-04-12 17:53:31,True,48.16102883333333,N,11.562832833333333,E,0.150,,1618250011.0
2021-04-12 17:53:32,True,48.16102466666667,N,11.562829,E,0.079,,1618250012.0
2021-04-12 17:53:33,True,48.161022333333335,N,11.562827166666667,E,0.194,,1618250013.0
2021-04-12 17:53:34,True,48.161017666666666,N,11.5628265,E,0.065,,1618250014.0
2021-04-12 17:53:35,True,48.16101466666667,N,11.5628245,E,0.260,,1618250015.0
2021-04-12 17:53:36,True,48.161011333333335,N,11.562822166666667,E,0.203,,1618250016.0
2021-04-12 17:53:37,True,48.161008333333335,N,11.562821,E,0.161,,1618250017.0
2021-04-12 17:53:38,True,48.161009166666666,N,11.5628195,E,0.085,,1618250018.0
2021-04-12 17:53:39,True,48.161006,N,11.5628155,E,0.433,,1618250019.0
2021-04-12 17:53:40,True,48.16100766666667,N,11.562809166666666,E,0.647,,1618250020.0
2021-04-12 17:53:41,True,48.161005333333335,N,11.562793166666667,E,1.572,,1618250021.0
2021-04-12 17:53:42,True,48.16100766666667,N,11.562762666666666,E,3.424,276.67,1618250022.0
2021-04-12 17:53:43,True,48.16100766666667,N,11.562727833333334,E,4.962,268.24,1618250023.0
2021-04-12 17:53:44,True,48.1610165,N,11.562681333333334,E,6.379,272.00,1618250024.0
2021-04-12 17:53:45,True,48.161018166666665,N,11.562638166666666,E,6.119,275.01,1618250025.0
2021-04-12 17:53:46,True,48.161018166666665,N,11.562605666666666,E,4.919,277.34,1618250026.0
2021-04-12 17:53:47,True,48.1610125,N,11.562573,E,4.627,281.16,1618250027.0
2021-04-12 17:53:48,True,48.16101316666666,N,11.562555333333334,E,3.098,281.27,1618250028.0
2021-04-12 17:53:49,True,48.16101166666667,N,11.5625365,E,2.360,283.14,1618250029.0
2021-04-12 17:53:50,True,48.1610135,N,11.562527,E,1.207,285.21,1618250030.0
2021-04-12 17:53:51,True,48.16101283333333,N,11.562514166666666,E,1.385,288.13,1618250031.0
2021-04-12 17:53:52,True,48.16101316666666,N,11.562488833333333,E,3.062,283.02,1618250032.0
2021-04-12 17:53:53,True,48.16101483333333,N,11.562458333333334,E,4.335,284.07,1618250033.0
2021-04-12 17:53:54,True,48.161016833333335,N,11.562412166666666,E,6.180,283.60,1618250034.0
2021-04-12 17:53:55,True,48.16101966666667,N,11.5623535,E,7.837,282.13,1618250035.0
2021-04-12 17:53:56,True,48.161024833333336,N,11.562287166666666,E,9.173,281.32,1618250036.0
2021-04-12 17:53:57,True,48.16103283333333,N,11.562214833333334,E,10.120,280.69,1618250037.0
2021-04-12 17:53:58,True,48.1610425,N,11.5621355,E,11.120,281.76,1618250038.0
2021-04-12 17:53:59,True,48.161048,N,11.5620595,E,10.916,279.31,1618250039.0
2021-04-12 17:54:00,True,48.161060166666665,N,11.5619755,E,12.080,279.93,1618250040.0
2021-04-12 17:54:01,True,48.161078833333335,N,11.5618815,E,13.517,283.91,1618250041.0
2021-04-12 17:54:02,True,48.161100833333336,N,11.561782333333333,E,14.878,286.12,1618250042.0
2021-04-12 17:54:03,True,48.1611215,N,11.561680833333334,E,15.637,286.24,1618250043.0
2021-04-12 17:54:04,True,48.161149,N,11.561575333333334,E,16.134,288.46,1618250044.0
2021-04-12 17:54:05,True,48.1611645,N,11.561455666666667,E,17.191,284.26,1618250045.0
2021-04-12 17:54:06,True,48.1611785,N,11.561330833333333,E,18.004,281.94,1618250046.0
2021-04-12 17:54:07,True,48.1611895,N,11.561202833333333,E,18.725,279.08,1618250047.0
2021-04-12 17:54:08,True,48.16119916666667,N,11.561071,E,19.292,277.42,1618250048.0
2021-04-12 17:54:09,True,48.16121,N,11.560934166666666,E,19.856,277.32,1618250049.0
2021-04-12 17:54:10,True,48.161220666666665,N,11.560794,E,20.442,276.72,1618250050.0
2021-04-12 17:54:11,True,48.1612215,N,11.56065,E,20.369,273.43,1618250051.0
2021-04-12 17:54:12,True,48.16123066666667,N,11.56051,E,20.476,274.81,1618250052.0
2021-04-12 17:54:13,True,48.16123833333333,N,11.560366666666667,E,20.684,275.27,1618250053.0
2021-04-12 17:54:14,True,48.16124716666667,N,11.560222166666666,E,20.972,275.26,1618250054.0
2021-04-12 17:54:15,True,48.16125566666667,N,11.560078,E,20.784,275.68,1618250055.0
2021-04-12 17:54:16,True,48.16126216666667,N,11.559935666666666,E,20.420,275.43,1618250056.0
2021-04-12 17:54:17,True,48.1612705,N,11.559794666666667,E,20.230,275.46,1618250057.0
2021-04-12 17:54:18,True,48.16127766666666,N,11.559656666666667,E,19.708,276.04,1618250058.0
2021-04-12 17:54:19,True,48.161285,N,11.559523166666667,E,19.239,275.82,1618250059.0
2021-04-12 17:54:20,True,48.16129466666667,N,11.559396666666666,E,18.537,275.88,1618250060.0
2021-04-12 17:54:21,True,48.16130533333333,N,11.559276333333333,E,17.686,276.71,1618250061.0
2021-04-12 17:54:22,True,48.161313,N,11.559158166666666,E,16.965,276.74,1618250062.0
2021-04-12 17:54:23,True,48.16132116666667,N,11.559043833333334,E,16.496,276.46,1618250063.0
2021-04-12 17:54:24,True,48.16132833333333,N,11.558926833333333,E,16.793,275.84,1618250064.0
2021-04-12 17:54:25,True,48.16133283333333,N,11.558804166666667,E,17.148,275.79,1618250065.0
2021-04-12 17:54:26,True,48.161340833333334,N,11.5586835,E,17.403,275.47,1618250066.0
2021-04-12 17:54:27,True,48.16134816666667,N,11.558560333333334,E,17.807,275.31,1618250067.0
2021-04-12 17:54:28,True,48.16136083333333,N,11.558443833333333,E,17.287,276.67,1618250068.0
2021-04-12 17:54:29,True,48.16136783333334,N,11.558326666666666,E,16.772,275.62,1618250069.0
2021-04-12 17:54:30,True,48.161372,N,11.558213666666667,E,15.841,275.96,1618250070.0
2021-04-12 17:54:31,True,48.1613785,N,11.5581075,E,14.632,278.14,1618250071.0
2021-04-12 17:54:32,True,48.161385833333334,N,11.558011333333333,E,13.662,276.59,1618250072.0
2021-04-12 17:54:33,True,48.16139283333333,N,11.557925,E,12.036,277.39,1618250073.0
2021-04-12 17:54:34,True,48.16140083333333,N,11.557854666666667,E,9.789,277.81,1618250074.0
2021-04-12 17:54:35,True,48.161410333333336,N,11.557802,E,7.640,279.48,1618250075.0
2021-04-12 17:54:36,True,48.161415833333336,N,11.557763,E,4.954,281.62,1618250076.0
2021-04-12 17:54:37,True,48.161419,N,11.557749333333334,E,1.429,288.46,1618250077.0
2021-04-12 17:54:38,True,48.161420666666665,N,11.557747333333333,E,0.654,321.18,1618250078.0
2021-04-12 17:54:39,True,48.16142166666667,N,11.557747166666667,E,0.420,,1618250079.0
2021-04-12 17:54:40,True,48.16142283333333,N,11.557748,E,0.401,,1618250080.0
2021-04-12 17:54:41,True,48.16142333333333,N,11.557748333333333,E,0.243,,1618250081.0
2021-04-12 17:54:42,True,48.161424,N,11.5577475,E,0.275,,1618250082.0
2021-04-12 17:54:43,True,48.161425,N,11.5577475,E,0.234,,1618250083.0
2021-04-12 17:54:44,True,48.161425666666666,N,11.5577475,E,0.218,,1618250084.0
2021-04-12 17:54:45,True,48.161426666666664,N,11.557747333333333,E,0.211,,1618250085.0
2021-04-12 17:54:46,True,48.16142766666667,N,11.557747833333334,E,0.098,,1618250086.0
2021-04-12 17:54:47,True,48.1614295,N,11.557747333333333,E,0.142,,1618250087.0
2021-04-12 17:54:48,True,48.161430833333334,N,11.557748,E,0.160,,1618250088.0
2021-04-12 17:54:49,True,48.16143266666667,N,11.557748833333333,E,0.192,,1618250089.0
2021-04-12 17:54:50,True,48.161435,N,11.55775,E,0.188,,1618250090.0
2021-04-12 17:54:51,True,48.16143483333333,N,11.557749333333334,E,0.074,,1618250091.0
2021-04-12 17:54:52,True,48.16143533333333,N,11.5577495,E,0.105,,1618250092.0
2021-04-12 17:54:53,True,48.16143566666667,N,11.55775,E,0.118,,1618250093.0
2021-04-12 17:54:54,True,48.161435,N,11.557750166666667,E,0.031,,1618250094.0
2021-04-12 17:54:55,True,48.1614365,N,11.5577455,E,0.941,,1618250095.0
2021-04-12 17:54:56,True,48.16143816666667,N,11.55773,E,2.602,290.81,1618250096.0
2021-04-12 17:54:57,True,48.161440166666665,N,11.557701666666667,E,4.250,278.38,1618250097.0
2021-04-12 17:54:58,True,48.161440666666664,N,11.557667833333333,E,5.408,272.73,1618250098.0
2021-04-12 17:54:59,True,48.161443,N,11.557617166666667,E,7.590,271.86,1618250099.0
2021-04-12 17:55:00,True,48.1614485,N,11.557545166666667,E,10.151,272.69,1618250100.0
2021-04-12 17:55:01,True,48.16145483333333,N,11.557464166666668,E,11.759,273.69,1618250101.0
2021-04-12 17:55:02,True,48.161454666666664,N,11.557369833333333,E,13.509,272.52,1618250102.0
2021-04-12 17:55:03,True,48.161456,N,11.5572715,E,14.274,271.87,1618250103.0
2021-04-12 17:55:04,True,48.161459,N,11.557167833333333,E,15.193,272.01,1618250104.0
2021-04-12 17:55:05,True,48.161463833333336,N,11.5570625,E,15.410,272.70,1618250105.0
2021-04-12 17:55:06,True,48.16146833333333,N,11.556955166666667,E,15.446,273.69,1618250106.0
2021-04-12 17:55:07,True,48.16147183333333,N,11.556845666666666,E,15.800,273.84,1618250107.0
2021-04-12 17:55:08,True,48.16147516666667,N,11.556735166666666,E,16.023,272.07,1618250108.0
2021-04-12 17:55:09,True,48.16146616666666,N,11.556618333333333,E,16.931,266.19,1618250109.0
2021-04-12 17:55:10,True,48.161463833333336,N,11.556496166666667,E,17.536,267.22,1618250110.0
2021-04-12 17:55:11,True,48.16146616666666,N,11.556367166666666,E,18.721,270.00,1618250111.0
2021-04-12 17:55:12,True,48.161465666666665,N,11.556229833333333,E,19.852,270.58,1618250112.0
2021-04-12 17:55:13,True,48.161467333333334,N,11.556087833333333,E,20.566,270.91,1618250113.0
2021-04-12 17:55:14,True,48.16147216666667,N,11.5559455,E,20.979,271.62,1618250114.0
2021-04-12 17:55:15,True,48.161470666666666,N,11.555798833333334,E,20.947,271.01,1618250115.0
2021-04-12 17:55:16,True,48.16147,N,11.555656166666667,E,20.537,270.85,1618250116.0
2021-04-12 17:55:17,True,48.16147083333333,N,11.5555155,E,20.228,271.03,1618250117.0
2021-04-12 17:55:18,True,48.161470666666666,N,11.555379666666667,E,19.475,270.91,1618250118.0
2021-04-12 17:55:19,True,48.161471,N,11.5552475,E,18.915,271.10,1618250119.0
2021-04-12 17:55:20,True,48.161470333333334,N,11.555116,E,18.817,271.20,1618250120.0
2021-04-12 17:55:21,True,48.161471166666665,N,11.554983833333333,E,19.089,271.04,1618250121.0
2021-04-12 17:55:22,True,48.161472833333335,N,11.554850833333333,E,19.029,270.88,1618250122.0
2021-04-12 17:55:23,True,48.16147,N,11.554719666666667,E,18.586,270.18,1618250123.0
2021-04-12 17:55:24,True,48.16146833333333,N,11.554592166666668,E,18.171,269.91,1618250124.0
2021-04-12 17:55:25,True,48.16146916666667,N,11.554468,E,17.787,270.29,1618250125.0
2021-04-12 17:55:26,True,48.16146966666667,N,11.554351333333333,E,16.765,270.42,1618250126.0
2021-04-12 17:55:27,True,48.161468166666666,N,11.554245833333333,E,15.002,270.03,1618250127.0
2021-04-12 17:55:28,True,48.16145916666667,N,11.554151,E,13.289,266.48,1618250128.0
2021-04-12 17:55:29,True,48.161460166666664,N,11.554067833333333,E,11.611,268.27,1618250129.0
2021-04-12 17:55:30,True,48.16146116666667,N,11.553994,E,10.184,269.90,1618250130.0
2021-04-12 17:55:31,True,48.1614625,N,11.553936833333333,E,7.920,271.06,1618250131.0
2021-04-12 17:55:32,True,48.16146616666666,N,11.553901,E,5.087,272.29,1618250132.0
2021-04-12 17:55:33,True,48.161466833333336,N,11.553883833333334,E,1.739,272.01,1618250133.0
2021-04-12 17:55:34,True,48.161468166666666,N,11.5538795,E,0.133,,1618250134.0
2021-04-12 17:55:35,True,48.16146783333333,N,11.553876166666667,E,0.240,,1618250135.0
2021-04-12 17:55:36,True,48.16146783333333,N,11.553873166666667,E,0.160,,1618250136.0
2021-04-12 17:55:37,True,48.16146916666667,N,11.553870666666667,E,0.195,,1618250137.0
2021-04-12 17:55:38,True,48.16146916666667,N,11.553868333333334,E,0.093,,1618250138.0
2021-04-12 17:55:39,True,48.16146916666667,N,11.553866666666666,E,0.034,,1618250139.0
2021-04-12 17:55:40,True,48.1614695,N,11.553865333333333,E,0.084,,1618250140.0
2021-04-12 17:55:41,True,48.16146916666667,N,11.553863666666667,E,0.031,,1618250141.0
2021-04-12 17:55:42,True,48.1614655,N,11.553860833333333,E,0.025,,1618250142.0
2021-04-12 17:55:43,True,48.16146833333333,N,11.553860666666667,E,0.034,,1618250143.0
2021-04-12 17:55:44,True,48.161468666666664,N,11.553858666666667,E,0.075,,1618250144.0
2021-04-12 17:55:45,True,48.161471166666665,N,11.553857333333333,E,0.051,,1618250145.0
2021-04-12 17:55:46,True,48.16147216666667,N,11.553855666666667,E,0.001,,1618250146.0
2021-04-12 17:55:47,True,48.161474,N,11.553853833333333,E,0.049,,1618250147.0
2021-04-12 17:55:48,True,48.16147483333334,N,11.553853,E,0.113,,1618250148.0
2021-04-12 17:55:49,True,48.16147466666666,N,11.553851833333333,E,0.038,,1618250149.0
2021-04-12 17:55:50,True,48.16147483333334,N,11.553849833333333,E,0.074,,1618250150.0
2021-04-12 17:55:51,True,48.161475,N,11.553848,E,0.076,,1618250151.0
2021-04-12 17:55:52,True,48.16147516666667,N,11.553845666666666,E,0.018,,1618250152.0
2021-04-12 17:55:53,True,48.1614755,N,11.553843166666667,E,0.042,,1618250153.0
2021-04-12 17:55:54,True,48.161475833333334,N,11.553841,E,0.053,,1618250154.0
2021-04-12 17:55:55,True,48.1614755,N,11.553838333333333,E,0.188,,1618250155.0
2021-04-12 17:55:56,True,48.16147566666667,N,11.5538265,E,1.904,273.27,1618250156.0
2021-04-12 17:55:57,True,48.161475833333334,N,11.553802,E,3.726,271.43,1618250157.0
2021-04-12 17:55:58,True,48.161475333333335,N,11.553763666666667,E,5.764,270.48,1618250158.0
2021-04-12 17:55:59,True,48.16147983333333,N,11.5537215,E,6.330,272.94,1618250159.0
2021-04-12 17:56:00,True,48.16148533333333,N,11.553673,E,7.078,274.70,1618250160.0
2021-04-12 17:56:01,True,48.161491166666664,N,11.553626833333333,E,6.520,277.66,1618250161.0
2021-04-12 17:56:02,True,48.16149466666667,N,11.5535915,E,4.430,278.25,1618250162.0
2021-04-12 17:56:03,True,48.16149583333333,N,11.553569,E,2.424,278.42,1618250163.0
2021-04-12 17:56:04,True,48.1614985,N,11.553559333333334,E,1.278,,1618250164.0
2021-04-12 17:56:05,True,48.16149866666667,N,11.553545833333333,E,1.551,,1618250165.0
2021-04-12 17:56:06,True,48.16150116666667,N,11.553535333333333,E,1.641,,1618250166.0
2021-04-12 17:56:07,True,48.161500833333335,N,11.553522833333334,E,1.621,,1618250167.0
2021-04-12 17:56:08,True,48.16150283333333,N,11.553508,E,2.224,,1618250168.0
2021-04-12 17:56:09,True,48.161502166666665,N,11.5534805,E,3.911,277.22,1618250169.0
2021-04-12 17:56:10,True,48.161503333333336,N,11.5534455,E,5.579,275.14,1618250170.0
2021-04-12 17:56:11,True,48.161502,N,11.553398166666666,E,7.434,270.01,1618250171.0
2021-04-12 17:56:12,True,48.161501333333334,N,11.553332833333334,E,9.832,272.63,1618250172.0
2021-04-12 17:56:13,True,48.1615045,N,11.553256,E,11.582,272.80,1618250173.0
2021-04-12 17:56:14,True,48.161508,N,11.5531675,E,13.310,273.00,1618250174.0
2021-04-12 17:56:15,True,48.161508,N,11.5530645,E,14.876,272.20,1618250175.0
2021-04-12 17:56:16,True,48.16151166666667,N,11.552951166666666,E,16.470,273.06,1618250176.0
2021-04-12 17:56:17,True,48.1615135,N,11.552827,E,17.574,272.83,1618250177.0
2021-04-12 17:56:18,True,48.161513666666664,N,11.552695,E,18.811,272.43,1618250178.0
2021-04-12 17:56:19,True,48.161514333333336,N,11.552558166666667,E,19.907,271.73,1618250179.0
2021-04-12 17:56:20,True,48.161512333333334,N,11.552411666666666,E,20.946,270.83,1618250180.0
2021-04-12 17:56:21,True,48.16151166666667,N,11.552262,E,21.544,270.91,1618250181.0
2021-04-12 17:56:22,True,48.161511,N,11.552114,E,21.262,271.58,1618250182.0
2021-04-12 17:56:23,True,48.1615125,N,11.551969166666666,E,20.817,272.62,1618250183.0
2021-04-12 17:56:24,True,48.161506333333335,N,11.551821166666667,E,20.782,269.81,1618250184.0
2021-04-12 17:56:25,True,48.161492,N,11.551676833333334,E,20.276,264.96,1618250185.0
2021-04-12 17:56:26,True,48.161475,N,11.551529166666667,E,20.506,262.93,1618250186.0
2021-04-12 17:56:27,True,48.16145483333333,N,11.551387666666667,E,20.944,260.06,1618250187.0
2021-04-12 17:56:28,True,48.16143366666667,N,11.551243833333332,E,21.212,257.34,1618250188.0
2021-04-12 17:56:29,True,48.161404833333336,N,11.551101333333333,E,21.081,254.08,1618250189.0
2021-04-12 17:56:30,True,48.161362,N,11.550960333333334,E,21.496,246.75,1618250190.0
2021-04-12 17:56:31,True,48.16131433333334,N,11.5508275,E,21.871,241.29,1618250191.0
2021-04-12 17:56:32,True,48.16125983333333,N,11.5506965,E,22.372,236.47,1618250192.0
2021-04-12 17:56:33,True,48.161196833333335,N,11.550569833333334,E,22.891,232.50,1618250193.0
2021-04-12 17:56:34,True,48.16113083333333,N,11.550444166666667,E,23.533,230.84,1618250194.0
2021-04-12 17:56:35,True,48.161061333333336,N,11.550317333333334,E,23.807,230.16,1618250195.0
2021-04-12 17:56:36,True,48.160991333333335,N,11.55019,E,24.113,229.94,1618250196.0
2021-04-12 17:56:37,True,48.16092066666667,N,11.550061,E,24.318,230.74,1618250197.0
2021-04-12 17:56:38,True,48.160848666666666,N,11.549925833333333,E,24.597,231.80,1618250198.0
2021-04-12 17:56:39,True,48.16077766666667,N,11.549793,E,24.459,230.86,1618250199.0
2021-04-12 17:56:40,True,48.160705666666665,N,11.549659666666667,E,24.561,231.27,1618250200.0
2021-04-12 17:56:41,True,48.16063466666667,N,11.549528,E,24.297,230.96,1618250201.0
2021-04-12 17:56:42,True,48.16056316666667,N,11.5493955,E,24.495,230.60,1618250202.0
2021-04-12 17:56:43,True,48.160490833333334,N,11.5492605,E,24.823,231.59,1618250203.0
2021-04-12 17:56:44,True,48.16041966666667,N,11.549125333333333,E,24.496,231.59,1618250204.0
2021-04-12 17:56:45,True,48.1603535,N,11.548991,E,23.302,234.85,1618250205.0
2021-04-12 17:56:46,True,48.1602865,N,11.548858666666666,E,23.991,232.14,1618250206.0
2021-04-12 17:56:47,True,48.16021883333333,N,11.5487275,E,23.540,232.91,1618250207.0
2021-04-12 17:56:48,True,48.160153666666666,N,11.548598333333333,E,22.986,233.49,1618250208.0
2021-04-12 17:56:49,True,48.16009566666666,N,11.548475333333334,E,21.230,234.42,1618250209.0
2021-04-12 17:56:50,True,48.16003933333333,N,11.5483585,E,20.260,233.65,1618250210.0
2021-04-12 17:56:51,True,48.159985666666664,N,11.548252,E,18.402,233.00,1618250211.0
2021-04-12 17:56:52,True,48.15993066666667,N,11.548163333333333,E,16.342,232.04,1618250212.0
2021-04-12 17:56:53,True,48.15988083333333,N,11.548083833333333,E,14.352,232.75,1618250213.0
2021-04-12 17:56:54,True,48.159842166666664,N,11.548016333333333,E,11.924,232.99,1618250214.0
2021-04-12 17:56:55,True,48.159813166666666,N,11.547958333333334,E,9.487,233.97,1618250215.0
2021-04-12 17:56:56,True,48.1597885,N,11.547913166666667,E,7.611,233.80,1618250216.0
2021-04-12 17:56:57,True,48.159767333333335,N,11.547876166666667,E,6.043,233.59,1618250217.0
2021-04-12 17:56:58,True,48.159757666666664,N,11.547852333333333,E,2.844,234.20,1618250218.0
2021-04-12 17:56:59,True,48.159752166666664,N,11.547844,E,0.433,,1618250219.0
2021-04-12 17:57:00,True,48.159753333333335,N,11.547838666666667,E,0.082,,1618250220.0
